BookID,Name,Genres,Editor,Format,Available,ISBN,DDC,LC,Floor,Author,Publisher,PublishedDate,Edition,InterlibraryLoan,DatePurchased,LendingStatus
1,East eat,History,Patrick Simpson,Ebook,1,978-1-05-687277-3,598.61,V3165,4,Julie Hall,Mccann LLC,9/18/2023,3th,0,12/5/2022,On Loan
2,Trouble today senior,Fiction,Gregory Davis,Ebook,1,978-0-7503-2211-9,514.67,M5379,5,April Johnson,"Henry, Luna and Gonzalez",1/11/2017,4th,1,2/24/2024,On Loan
3,Appear woman entire lot reality,Fiction,Brittany Williams,Ebook,1,978-1-4119-8227-7,161.07,I1138,5,Anna Castillo,May Group,11/29/2019,2th,0,2/10/2022,Reserved
4,Seven piece move,History,Matthew Lopez,Hardcover,1,978-0-323-37161-2,983.65,Y4574,5,Rodney Richards,Zimmerman-Torres,1/2/2025,4th,1,8/23/2025,Available
5,Town inside,Mystery,Philip Davis,Ebook,0,978-0-13-159396-1,82.23,L8347,2,Adrian Perkins,Carpenter-Roberts,12/13/2020,2th,1,12/26/2022,Available
6,Parent yes management,Non-Fiction,Raven Scott,Paperback,1,978-0-11-414695-5,70.76,M8786,4,Amanda Morales,Warren-Blair,1/1/2023,5th,0,12/1/2023,On Loan
7,Mouth local,Non-Fiction,Kelly Carter,Hardcover,1,978-0-573-09965-6,69.86,K453,2,Melissa Mills,Terry-Mitchell,5/26/2024,3th,0,9/19/2025,On Loan
8,Year argue international company church,Non-Fiction,Bailey Dunn,Hardcover,1,978-1-988358-65-9,882.3,D4280,3,Kristin Taylor,Horton Inc,10/10/2020,5th,0,9/12/2023,Reserved
9,Feel meeting member pull,History,Renee Griffin,Hardcover,0,978-0-403-20020-7,413.15,F9513,4,Michelle Smith,Campbell-Wong,2/5/2025,5th,0,4/28/2025,On Loan
10,Claim before hard attorney,Fiction,Robert Carr,Paperback,1,978-0-220-49762-0,964.72,I627,4,Jennifer Carter,Forbes Inc,5/27/2017,4th,0,6/15/2022,On Loan
11,Window buy recognize suggest front,History,Lisa Johnson,Paperback,0,978-1-165-33140-6,252.74,D9775,1,Jordan Hall,Williams Ltd,4/14/2019,4th,1,2/3/2024,Reserved
12,Rise win as,History,Stacey Moreno,Paperback,0,978-1-59105-112-1,608.05,N5664,4,John Rodriguez,Turner Group,8/21/2024,4th,1,7/1/2022,On Loan
13,Whose stop traditional,Fantasy,Jennifer Morgan,Hardcover,1,978-0-19-997613-3,634.1,X5140,3,Eric Walker,Weber and Sons,10/11/2017,5th,0,11/15/2024,Reserved
14,More well professional,Fiction,Stacy Manning,Hardcover,1,978-1-79523-961-5,429.84,N9933,4,Richard Wilson,Ramirez-Taylor,5/26/2023,3th,0,2/20/2025,Available
15,Executive interest collection always,Fantasy,Dennis Gray,Ebook,0,978-0-949262-71-4,597.72,Q1895,2,Jimmy Parker,Santos-Williams,4/22/2025,3th,1,7/8/2021,On Loan
16,Like address machine,Science,Emily Munoz,Ebook,0,978-1-01-683594-7,535.4,M9447,4,Jennifer Robinson,"Martinez, Holloway and Harvey",10/28/2019,2th,1,10/16/2022,Available
